,Unnamed: 0,pub_date,actual,forecast,previous,rolling_std,z-score,1,5,6,7
175,175,2011-08-24,-2.2,0.7,4.2,2.966517701401304,-0.9775771769809828,65.18,56.190002,18867800.0,-0.0355984909006235
176,176,2011-08-31,5.3,0.5,-2.2,3.4406218606349035,1.3950966407898855,68.75,58.481915,24484800.0,0.039978720425778214
177,177,2011-09-08,-4.0,-1.9,5.3,3.4830324648953743,-0.6029228900865503,67.57,57.178349,18489100.0,-0.022542248398169207
178,178,2011-09-14,-6.7,-3.1,-4.0,3.849793382885514,-0.9351151196851276,65.769997,56.394484999999996,25715900.0,-0.01380394271030383
179,179,2011-09-21,-7.3,-1.6,-6.7,4.132456529680254,-1.3793248541300525,65.440002,53.793255,26782900.0,-0.047223282474101236
180,180,2011-09-28,1.9,1.1,-7.3,4.258351864989623,0.18786611002657227,61.84,51.073219,23093300.0,-0.05188781775392037
181,181,2011-10-05,-4.7,1.0,1.9,4.3387175175355335,-1.3137522728692648,58.799999,51.766059999999996,37565000.0,0.013474452357889799
182,182,2011-10-13,1.3,0.4,-4.7,4.357882096114621,0.2065223381794605,63.48,54.776905000000006,15159200.0,0.056533941351855965
183,183,2011-10-19,-4.7,1.3,1.3,4.318766308130416,-1.3892856366653896,67.190002,57.129139,24029000.0,0.042045638215196135
184,184,2011-10-26,4.7,0.5,-4.7,4.652760666333679,0.9026898869718892,69.040001,59.421482,18182400.0,0.039341509088857585
185,185,2011-11-02,1.8,1.4,4.7,4.578076875587377,0.08737293210015816,69.129997,59.43858,20309400.0,0.00028769966682151704
186,186,2011-11-09,-1.4,0.7,1.8,4.2910760111344235,-0.4893877420374164,70.66999799999998,59.532677,25271600.0,0.0015818445899258293
187,187,2011-11-16,-1.1,-1.3,-1.4,4.282619914647263,0.04670038527490313,70.66999799999998,60.0117,21941100.0,0.008014188134612965
188,188,2011-11-23,-6.2,-0.3,-1.1,3.960257108274204,-1.4898022625028744,65.349998,54.990745999999994,21787600.0,-0.0873746266814397
189,189,2011-11-30,3.9,-0.2,-6.2,4.277734815473623,0.9584511842971865,69.650002,60.618988,32999600.0,0.09744326079933252
190,190,2011-12-07,1.3,-0.8,3.9,4.016132241574994,0.5228911484190695,71.0,60.388054000000004,17144300.0,-0.0038168734074810473
191,191,2011-12-14,-1.9,-2.2,1.3,3.500162333897724,0.08571031037464058,67.110001,56.453403,26684300.0,-0.06737573170711642
192,192,2011-12-21,-10.6,-2.8,-1.9,4.470780556891468,-1.7446617879682598,67.660004,58.753902000000004,12025800.0,0.03994199562466516
193,193,2011-12-29,3.9,-2.9,-10.6,4.5929788313745314,1.4805206489412406,68.610001,59.406727000000004,7702100.0,0.011049901274613916
194,194,2012-01-05,2.2,-1.4,3.9,4.636637692435014,0.7764246936683542,70.739998,60.866958999999994,12674700.0,0.024283013214333238
195,195,2012-01-11,5.0,0.9,2.2,4.715994705319977,0.869381807272792,71.08000200000002,60.514801,13472000.0,-0.005802502584701941
196,196,2012-01-19,-3.4,2.9,5.0,4.580682428978406,-1.3753409230347016,71.449997,61.30505400000001,13304400.0,0.012974306781377898
197,197,2012-01-25,3.6,0.9,-3.4,4.692442343973461,0.5753933244310674,71.629997,62.378792000000004,19638100.0,0.017363059285345983
198,198,2012-02-01,4.2,3.2,3.6,4.858567877284604,0.2058219675545397,71.33000200000002,60.961449,12776500.0,-0.02298366503006566
199,199,2012-02-08,0.3,2.9,4.2,4.844576786719789,-0.5366825864185408,74.199997,63.366592000000004,11027800.0,0.0386951017174475
200,200,2012-02-15,-0.2,1.8,0.3,4.415563041073807,-0.4529433690326447,73.989998,63.24634200000001,14739400.0,-0.0018994905552984775
201,201,2012-02-23,1.6,0.9,-0.2,4.3123501291481,0.16232448178744807,75.599998,65.22197,14088100.0,0.030759083420361044
202,202,2012-02-29,4.2,1.4,1.6,4.440609772487912,0.6305440341431447,75.82,64.320061,17244300.0,-0.013924802110100387
203,203,2012-03-07,0.8,1.0,4.2,4.362304089549118,-0.04584733111090192,73.32,63.27211,14482200.0,-0.01642694151201063
204,204,2012-03-14,1.8,2.2,0.8,2.401136094738185,-0.16658780852803573,74.720001,63.521198,13856400.0,0.003929045221204852
205,205,2012-03-21,-1.2,2.4,1.8,2.484177200530662,-1.4491719830739045,73.91999799999998,63.059486,16581900.0,-0.007295173846176617
206,206,2012-03-28,7.1,2.8,-1.2,2.9544522129809225,1.4554305468564253,71.739998,61.369385,15285200.0,-0.027167407948557987
207,207,2012-04-04,9.0,2.1,7.1,3.5008656938049767,1.9709410767199744,70.949997,61.136555,15830300.0,-0.0038011263835562303
208,208,2012-04-11,2.8,2.1,9.0,3.0025241906022186,0.2331371724467606,69.0,58.860119,12825000.0,-0.03794620423444872
209,209,2012-04-18,3.9,1.5,2.8,3.0107257757839214,0.7971499826732301,69.139999,59.679294999999996,10794300.0,0.01382137827325014
210,210,2012-04-25,4.0,2.7,3.9,3.0031675197223264,0.4328762852763533,69.83000200000001,60.438109999999995,14642800.0,0.012634723410882565
211,211,2012-05-02,2.8,2.3,4.0,2.895607959400832,0.17267530929962685,71.639999,61.291786,12082200.0,0.014025970992510572
212,212,2012-05-09,3.7,2.0,2.8,2.7106272336859587,0.6271611156537781,66.839996,58.24789000000001,21954900.0,-0.050937968612673856
213,213,2012-05-16,2.1,1.5,3.7,2.6845799852061942,0.22349864906480554,65.279999,55.833466,16513300.0,-0.042334429900177994
214,214,2012-05-23,0.9,0.8,2.1,2.764863413799982,0.036168151924207234,64.699997,56.47155,18881000.0,0.011363532797044051
215,215,2012-05-31,2.2,0.2,0.9,2.6854687531681347,0.7447489372723234,64.150002,54.867702,26688500.0,-0.02881210212596219
216,216,2012-06-06,-0.1,-1.1,2.2,2.831318356590024,0.3531923556644396,63.18,55.574771999999996,20784000.0,0.012804487893068206
217,217,2012-06-13,-0.2,-1.6,-0.1,2.7051578120100097,0.5175298808019485,64.150002,54.92807,12172400.0,-0.011704846167645222
218,218,2012-06-20,2.9,-1.0,-0.2,2.4076897011387683,1.6198100603061147,65.940002,56.934943999999994,17623500.0,0.03588477157422432
219,219,2012-06-27,-0.1,-0.5,2.9,1.5794849563299809,0.2532471096967088,63.029999,55.444637,11657800.0,-0.02652429132916012
220,220,2012-07-05,-4.3,-1.6,-0.1,2.3999368678565203,-1.125029593970727,67.589996,58.139324,12141000.0,0.04745727660099064
221,221,2012-07-11,-4.7,-1.3,-4.3,2.853811911153645,-1.191388958295279,65.300003,57.047577000000004,20964900.0,-0.018956664066220874
222,222,2012-07-18,-0.8,0.5,-4.7,2.6911752530120068,-0.4830603278419044,67.589996,59.283046999999996,15518000.0,0.038437775911911665
223,223,2012-07-25,2.7,-0.1,-0.8,2.6830980510438205,1.0435697640310613,67.300003,58.13065,9499500.0,-0.019630316317278407
224,224,2012-08-01,-6.5,-1.5,2.7,3.10994251140474,-1.6077467611263117,69.910004,60.643379,16144600.0,0.04231739859263772
225,225,2012-08-08,-3.7,-0.6,-6.5,3.121224992618356,-0.9931997876895924,71.379997,62.168335,9499000.0,0.024835324439593798
226,226,2012-08-15,-3.7,-2.0,-3.7,3.15233198913074,-0.5392833006998028,71.989998,62.3503,6532100.0,0.002922697145389286
227,227,2012-08-22,-5.4,0.1,-3.7,3.135850858389252,-1.753909942906248,71.860001,62.696888,8538800.0,0.005543329571080058
228,228,2012-08-29,3.8,-1.1,-5.4,3.527382066409058,1.3891321971221262,72.099998,62.021038,6351900.0,-0.010838163164414993
229,229,2012-09-06,-7.4,-4.9,3.8,3.852586694991333,-0.6489146638154043,71.269997,62.55825,13522100.0,0.008624472631169944
230,230,2012-09-12,2.0,-1.8,-7.4,3.750262617066929,1.0132623733353292,74.349998,64.429802,8341700.0,0.02947816734321762
231,231,2012-09-19,8.5,-0.2,2.0,4.8716480317706194,1.7858433005140464,75.379997,64.74173,14806800.0,0.004829680371537748
232,232,2012-09-26,-2.4,1.7,8.5,4.807254618771194,-0.8528776453800614,73.190002,63.351859999999995,15803100.0,-0.021701703384089832
233,233,2012-10-03,-0.5,1.6,-2.4,4.702191623127034,-0.4466002596898562,73.790001,63.552036,12575800.0,0.0031547678571186566
234,234,2012-10-11,1.7,1.3,-0.5,4.7723556853904725,0.08381604942492292,73.120003,63.499821,8271700.0,-0.0008219478907687261
235,235,2012-10-17,2.9,1.4,1.7,4.7864312637312825,0.3133858855064115,74.300003,65.292702,10345700.0,0.027843181937009298
236,236,2012-10-24,5.9,2.0,2.9,4.804062359245053,0.8118129425390881,72.110001,61.96801800000001,10695500.0,-0.05226185568918762
237,237,2012-11-01,-2.0,1.9,5.9,4.704511052428748,-0.8289915692697944,71.660004,62.881859,9490800.0,0.014639298688444491
238,238,2012-11-07,1.8,1.8,-2.0,4.546418837109514,0.0,71.68,61.663391000000004,19043600.0,-0.01956729585286432
239,239,2012-11-15,1.1,2.5,1.8,4.114902701452883,-0.3402267566389092,68.589996,59.748653000000004,14651100.0,-0.03154376945598969
240,240,2012-11-21,-1.5,0.8,1.1,4.104644449962269,-0.5603408597354009,70.449997,61.454517,5868500.0,0.028150693602287724
241,241,2012-11-28,-0.3,0.5,-1.5,3.2264062003562053,-0.2479538998876452,69.650002,61.759129,11587900.0,0.004944462411063277
242,242,2012-12-05,-2.4,-0.4,-0.3,3.4014257260297427,-0.5879887321057181,70.629997,61.706905000000006,12531100.0,-0.0008459655084500639
243,243,2012-12-12,0.8,-2.6,-2.4,2.470599853550475,1.3761840045096307,72.120003,62.803551,9193300.0,0.017615779332206927
244,244,2012-12-19,-1.0,-0.9,0.8,2.355441797329336,-0.042454880487126735,73.309998,63.264851,8090600.0,0.007318282004212584
245,245,2012-12-28,-0.6,-1.6,-1.0,2.3596353082370127,0.4237943026658403,70.639999,61.085342000000004,11802400.0,-0.03505796286958507
246,246,2013-01-04,-11.1,-0.7,-0.6,4.0627651428627525,-2.5598329301092293,73.089996,64.549423,9292700.0,0.055159242849391
247,247,2013-01-09,1.3,0.9,-11.1,3.9649219488668455,0.10088470975180686,73.190002,63.735905,7372500.0,-0.012683116892028501
248,248,2013-01-16,-1.0,2.0,1.3,3.3837736689123044,-0.8865841198428421,73.83000200000002,64.978081,8585200.0,0.019301936087583904
249,249,2013-01-24,2.8,1.9,-1.0,3.5648430625493264,0.2524655319206066,76.040001,66.631378,8820800.0,0.0251256100942161
250,250,2013-01-30,5.9,2.9,2.8,4.009760818076537,0.7481743016879211,78.160004,67.89106,9943000.0,0.018728753948735744
251,251,2013-02-06,2.6,2.7,5.9,4.0868136065332665,-0.024468940751332036,77.58000200000002,68.27595500000001,11386400.0,0.005653293128211168
252,252,2013-02-13,0.6,2.4,2.6,4.079215610874228,-0.441261304060914,78.480003,68.827057,5692900.0,0.00803928316532776
253,253,2013-02-21,4.1,1.9,0.6,4.263019274332844,0.5160661630703737,77.309998,67.497429,12262400.0,-0.019507429713424784
254,254,2013-02-27,1.1,2.4,4.1,4.1905647988467285,-0.3102207130546623,76.449997,68.10100600000001,10994600.0,0.008902477175699808
255,255,2013-03-06,3.8,0.9,1.1,4.300836775523686,0.6742873890271937,78.449997,68.415932,8200100.0,0.004613736042640149
256,256,2013-03-13,2.6,2.3,3.8,4.296395599978562,0.06982597226416888,79.0,69.054535,7782700.0,0.009290833261742293
257,257,2013-03-20,-1.3,1.8,2.6,4.324875195256558,-0.7167836897120227,78.660004,69.00370799999999,6823000.0,-0.0007363124604786719
258,258,2013-03-27,3.3,1.5,-1.3,2.1060518857460635,0.8546797978637428,78.839996,69.89119000000001,5694700.0,0.012779361816616763
259,259,2013-04-03,2.7,1.8,3.3,2.093424047445774,0.4299176753501552,78.730003,67.861427,15743500.0,-0.029471816377158788
260,260,2013-04-10,0.3,1.6,2.7,1.9367850587084687,-0.6712154217396201,78.68,69.32884200000001,9191800.0,0.02139322236555774
261,261,2013-04-17,-1.2,1.2,0.3,2.185264008736425,-1.0982654683393336,75.07,65.093513,20626700.0,-0.06303611253674113
262,262,2013-04-24,0.9,1.8,-1.2,1.830610926340266,-0.4916391501056254,76.510002,67.87899,13715100.0,0.04190166350467006
263,263,2013-05-01,6.7,1.2,0.9,2.340681071566112,2.3497434429715103,77.599998,67.703262,15324000.0,-0.002592199138280904
264,264,2013-05-08,0.2,2.1,6.7,2.3646384822029685,-0.8035054890208433,80.57,70.96320300000002,7170400.0,0.04702711317014341
265,265,2013-05-15,-0.6,0.5,0.2,2.362378744683701,-0.4656323641903066,81.019997,71.323448,13048600.0,0.005063662222865695
266,266,2013-05-22,-0.3,-0.4,-0.6,2.4200394437056003,0.0413216405460229,83.230003,72.184578,19839400.0,0.012001284663310408
267,267,2013-05-30,3.0,-0.8,-0.3,2.3589128209770065,1.6109115886809793,82.160004,72.228523,12074800.0,0.0006086013118213884
268,268,2013-06-05,-6.3,-0.8,3.0,3.18685748129103,-1.7258380810213991,80.400002,70.03179200000001,17796100.0,-0.03088571291329867
269,269,2013-06-12,2.5,-1.4,-6.3,3.1678307270356973,1.231126387756656,80.650002,69.733032,9344700.0,-0.004275188083692427
270,270,2013-06-19,0.3,0.5,2.5,3.0812728578044535,-0.06490824059720211,81.449997,70.971992,15053600.0,0.017611198051205257
271,271,2013-06-26,0.0,-1.9,0.3,3.0185662862098,0.6294378919820559,78.379997,69.290283,11202800.0,-0.023980640426422006
272,272,2013-07-03,-10.3,-2.6,0.0,4.333615958149415,-1.7768071915832926,78.82,69.731728,5255800.0,0.006350742310770485
273,273,2013-07-10,-9.9,-2.9,-10.3,5.129681896924639,-1.3646070342483925,81.599998,71.338638,10811500.0,0.022782665849655714
274,274,2013-07-17,-6.9,-1.9,-9.9,5.3363249185524335,-0.9369744302144803,81.58000200000002,72.133224,7923000.0,0.011076654516601891
275,275,2013-07-24,-2.8,-2.5,-6.9,4.616858107834676,-0.0649792549376617,83.68,72.980789,9338600.0,0.011681499539583307
276,276,2013-07-31,0.4,-2.1,-2.8,4.628199139268671,0.5401669039666775,82.300003,72.768913,11247500.0,-0.0029073973578110923
277,277,2013-08-07,-1.3,-1.2,0.4,4.6053986765205215,-0.021713646748939504,82.449997,72.742432,7033600.0,-0.00036397162423718044
278,278,2013-08-14,-2.8,-1.4,-1.3,4.546418837109514,-0.30793467345610426,82.199997,72.406921,6212500.0,-0.004622984403443553
279,279,2013-08-21,-1.4,-1.6,-2.8,4.196418025223921,0.04765969424347999,80.209999,70.623474,9487900.0,-0.024939306591992505
280,280,2013-08-28,3.0,0.5,-1.4,4.426024962615661,0.5648409173278968,81.370003,72.804222,11898200.0,0.030411365872995866
281,281,2013-09-05,-1.8,-1.9,3.0,4.156147327280471,0.0240607447535874,82.769997,73.183891,6115100.0,0.005201380416154144
282,282,2013-09-11,-0.2,-2.2,-1.8,4.124722212868805,0.484881137876427,83.83000200000002,74.5877,10700200.0,0.019000285816378693
283,283,2013-09-18,-4.4,-1.2,-0.2,4.044749683231337,-0.7911490822946382,84.290001,75.338173,11156600.0,0.010011337644440843
284,284,2013-09-25,2.6,-1.0,-4.4,3.6843958429127457,0.9770937091151352,83.949997,74.232658,11193700.0,-0.014782763790164744
285,285,2013-10-02,5.5,2.4,2.6,3.401191858835084,0.9114452017598786,83.089996,74.179413,7714200.0,-0.0007175292673382572
286,286,2013-10-09,6.8,0.9,5.5,3.481117897771033,1.6948578512028512,82.160004,72.618317,13109700.0,-0.0212694685621182
287,287,2013-10-21,4.0,3.4,6.8,3.4840763307924063,0.17221207087146054,86.900002,76.769447,7853500.0,0.05558954519535675
288,288,2013-10-23,5.2,2.7,4.0,3.6947956846779975,0.6766274006347054,86.309998,75.988892,16835300.0,-0.010219563769739537
289,289,2013-10-30,4.1,1.9,5.2,3.6825962514936585,0.597404616133979,87.25,76.893631,11396600.0,0.011835879525637694
290,290,2013-11-06,1.6,1.7,4.1,3.4002228090987145,-0.02940983741783278,86.879997,76.83154300000002,9083700.0,-0.0008077792564549213
291,291,2013-11-14,2.6,0.7,1.6,3.2189307466168255,0.5902581166112214,86.620003,77.328255,9668100.0,0.006444140759836792
292,292,2013-11-20,0.4,-0.2,2.6,3.263294487031612,0.18386327142230355,87.5,77.106522,13262800.0,-0.0028715443071893887
293,293,2013-11-27,3.0,0.5,0.4,3.0130021271452527,0.8297372170688408,86.970001,76.83154300000002,9319300.0,-0.003572596452647403
294,294,2013-12-04,-5.6,-0.5,3.0,3.775880391017799,-1.3506783774539215,86.599998,76.663025,10034300.0,-0.0021957528517457803
295,295,2013-12-11,-10.6,-2.2,-5.6,4.984399906131372,-1.6852580367131171,86.360001,75.438942,14682700.0,-0.016095905290309354
296,296,2013-12-18,-2.9,-2.4,-10.6,5.137938214002684,-0.09731530025746994,85.629997,76.875893,15264000.0,0.018868728482760666
297,297,2013-12-27,-4.7,-1.9,-2.9,5.200721103847042,-0.5383868782982428,88.160004,78.67731500000002,5865900.0,0.02316252504725469
298,298,2014-01-03,-7.0,-2.3,-4.7,5.164410553358084,-0.910074819079574,87.339996,77.465378,9714300.0,-0.015523766307225628
299,299,2014-01-08,-2.7,-1.6,-7.0,4.953205267727395,-0.22207842004187656,87.720001,77.61688199999998,10941500.0,0.0019538540152534978
300,300,2014-01-15,-7.7,-0.7,-2.7,4.791746376148608,-1.4608452640238208,86.400002,76.663368,11667900.0,-0.012360961832178496
301,301,2014-01-23,1.0,0.7,-7.7,4.479414193301563,0.06697304313778678,86.650002,76.75248,14900800.0,0.0011617054063650656
302,302,2014-01-29,6.4,2.2,1.0,5.0746846446281015,0.827637635462922,83.93,75.032608,20124900.0,-0.02266290626574108
303,303,2014-02-05,0.4,2.2,6.4,4.918240631474927,-0.36598453285930416,82.730003,73.000862,27270900.0,-0.02745154308525155
304,304,2014-02-12,3.3,2.5,0.4,5.1399431078091835,0.15564374609215986,84.980003,75.31778,6812400.0,0.031244979813496165
305,305,2014-02-20,1.0,2.1,3.3,4.983997118049653,-0.22070638765346115,86.5,77.61688199999998,9436900.0,0.030068725963309895
306,306,2014-02-26,0.1,1.1,1.0,4.925167279115779,-0.2030387890052602,87.709999,77.634712,10048300.0,0.00022969168456210554
307,307,2014-03-05,1.4,0.9,0.1,4.1694778395556265,0.11991909280738347,87.769997,77.72380799999998,10865400.0,0.0011469729470574563
308,308,2014-03-12,6.2,2.1,1.4,4.589010258379814,0.8934388395652744,86.550003,77.67926,9368700.0,-0.0005733220301697983
309,309,2014-03-19,5.9,2.4,6.2,4.661926705350548,0.7507625540279321,87.599998,77.447571,9322600.0,-0.00298709347417514
310,310,2014-03-26,6.6,2.9,5.9,4.257640191467571,0.8690259941210867,87.959999,78.13299599999998,8564400.0,0.008811247417351176
311,311,2014-04-02,-2.4,1.3,6.6,4.229442258523202,-0.8748198400258888,89.400002,80.515045,10008600.0,0.03003160975258634
312,312,2014-04-09,4.0,1.0,-2.4,2.9967027334601086,1.0011002981720794,89.82,80.55085,7224500.0,0.00044460064732909643
313,313,2014-04-16,10.0,1.3,4.0,3.5698548480804724,2.4370738784177823,91.389999,82.34187299999998,13036700.0,0.02199110120982617
314,314,2014-04-23,3.5,2.6,10.0,3.4576222343037317,0.260294485346296,93.260002,83.962746,8561700.0,0.01949343723907493
315,315,2014-04-30,1.7,1.3,3.5,3.3767812359037315,0.11845600056852587,93.610001,83.944824,10821600.0,-0.00021347459281351178
316,316,2014-05-07,-1.8,0.9,1.7,3.7015557744704,-0.7294230222388861,94.720001,85.18064100000002,9630900.0,0.014614463832132607
317,317,2014-05-14,0.9,-0.4,-1.8,3.706617750930781,0.35072405285750136,94.779999,84.82243299999998,4984600.0,-0.004214141799784521
318,318,2014-05-21,-7.2,-0.1,0.9,4.694677837722202,-1.5123508460901824,93.849998,84.562744,5857400.0,-0.0030662565410279896
319,319,2014-05-29,1.7,-0.1,-7.2,4.689664651705339,0.3838227535833403,94.75,85.41346,7278300.0,0.010009908249787536
320,320,2014-06-04,-3.4,-0.2,1.7,4.804566956174472,-0.6660329701280564,95.360001,85.494064,3686600.0,0.0009432470155754658
321,321,2014-06-11,-2.6,-1.3,-3.4,4.743192889592283,-0.274076983639547,96.510002,87.016411,5651700.0,0.017649786417707425
322,322,2014-06-18,-0.6,-0.6,-2.6,4.402031211597527,0.0,98.980003,89.27310899999998,14863600.0,0.02560357846468886
323,323,2014-06-25,1.7,-1.2,-0.6,4.330538142778633,0.6696627311402118,98.75,89.885094,13860300.0,0.006831809764185515
324,324,2014-07-02,-3.2,-2.2,1.7,4.324235788149759,-0.2312547347072111,100.08000200000001,89.975075,5926400.0,0.00100056625107392
325,325,2014-07-09,-2.4,-1.7,-3.2,3.016356923659581,-0.2320680269995131,99.620003,90.07401999999999,6408000.0,0.0010990892229747473
326,326,2014-07-16,-7.5,-2.1,-2.4,3.1987094935680576,-1.6881808150625377,99.230003,90.253967,8167400.0,0.00199577517303684
327,327,2014-07-23,-4.0,-2.1,-7.5,3.0359462605536502,-0.6258345296446408,100.099998,90.406898,6701200.0,0.001693017871125413
328,328,2014-07-30,-3.7,-0.5,-4.0,3.0532024915726517,-1.0480798469254935,99.82,88.850494,10780300.0,-0.017365455279088948
329,329,2014-08-06,-1.8,-1.1,-3.7,2.8719648009997987,-0.2437355777328168,95.129997,86.01655600000002,11547000.0,-0.03241532516424517
330,330,2014-08-13,1.4,-0.8,-1.8,2.7300793639257694,0.8058373793340825,96.41999799999999,86.556366,6489000.0,0.006256042423528285
331,331,2014-08-20,-4.5,-1.3,1.4,2.5393270404148045,-1.2601763967658428,97.25,87.788887,5947900.0,0.014139089099246327
332,332,2014-08-27,-2.1,1.1,-4.5,2.527470288768209,-1.2660880779570136,98.459999,88.31967900000002,3860100.0,0.006028027135107195
333,333,2014-09-04,-0.9,-0.9,-2.1,2.5651510676761307,0.0,97.980003,86.75428000000002,12286500.0,-0.017883193225587846
334,334,2014-09-10,-1.0,-1.0,-0.9,2.54355990094532,0.0,95.059998,85.39579,10432700.0,-0.01578295263024465
335,335,2014-09-17,3.7,-0.9,-1.0,2.875708081446544,1.5996060343114171,95.589996,85.32380699999999,11069300.0,-0.000843289294618188
336,336,2014-09-24,-4.3,0.7,3.7,2.928685194707168,-1.7072507516465725,92.08000200000001,83.393867,24739900.0,-0.022878743370413623
337,337,2014-10-01,-1.4,0.6,-4.3,2.938498379661408,-0.6806197389261288,90.610001,80.274055,18977300.0,-0.038128301617794236
338,338,2014-10-08,5.0,2.1,-1.4,3.090846701687634,0.9382542325430018,86.870003,79.55062099999998,35988600.0,-0.00905290670826453
339,339,2014-10-16,8.9,2.3,5.0,4.086220377035112,1.6151845448895843,78.83000200000002,74.152008,59796300.0,-0.07027641270435936
340,340,2014-10-22,7.1,2.8,8.9,4.389337977279475,0.9796465941465624,86.18,76.259003,36142500.0,0.028018332188674222
341,341,2014-10-29,2.1,3.3,7.1,4.319792363135764,-0.2777911295553365,86.650002,77.760124,26722500.0,0.019493274152415196
342,342,2014-11-05,0.5,1.8,2.1,4.323184502473175,-0.3007042607726563,85.120003,77.543083,27445100.0,-0.0027950632249407192
343,343,2014-11-13,-1.7,0.7,0.5,4.061599550557749,-0.5909002032636196,86.029999,77.172333,31586800.0,-0.0047926796082187195
344,344,2014-11-19,2.6,-0.7,-1.7,3.9256344787315673,0.8406284430908812,85.989998,78.022362,14746100.0,0.010954465940939073
345,345,2014-11-26,1.9,0.4,2.6,3.8382050729238246,0.39080767481174394,85.989998,77.136147,20873200.0,-0.011423474522493926
346,346,2014-12-03,-3.7,1.1,1.9,4.0972551787751765,-1.1715160004837442,81.489998,74.115829,31549200.0,-0.03994287716302569
347,347,2014-12-10,1.5,-2.6,-3.7,4.049794233455983,1.0123971154211389,76.650002,68.246964,44533800.0,-0.08249617666421383
348,348,2014-12-17,-0.8,-2.6,1.5,3.701924151605813,0.4862336250782447,74.43,69.702873,62470200.0,0.021108586870008494
349,349,2014-12-24,7.3,-2.4,-0.8,3.8596887140930116,2.5131560388748606,80.25,72.91147600000002,14047800.0,0.04500451132086347
